Movie_Name,Emotions
Subtitles_Final_Dataset/NonViolence Subtitles\casinoroyal10.txt,"['Happy', 'Happy', 'Sad', 'Happy', 'Fear', 'Fear', 'Happy', 'Happy', 'Sad', 'Fear', 'Fear', 'Happy', 'Sad', 'Happy', 'Happy', 'Happy', 'Fear', 'Fear', 'Fear', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Fear', 'Happy', 'Fear', 'Fear', 'Happy', 'Fear', 'Fear', 'Happy', 'Happy', 'Fear', 'Fear', 'Sad', 'Happy', 'Happy', 'Sad', 'Surprise', 'Happy', 'Happy', 'Fear', 'Sad', 'Happy', 'Fear', 'Fear', 'Sad', 'Surprise', 'Happy', 'Happy', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Sad', 'Happy', 'Surprise', 'Happy', 'Surprise', 'Happy', 'Angry', 'Surprise', 'Fear', 'Happy', 'Sad', 'Surprise', 'Surprise', 'Happy', 'Angry', 'Surprise', 'Happy', 'Surprise', 'Happy', 'Sad', 'Fear', 'Happy', 'Fear', 'Surprise', 'Happy', 'Happy', 'Happy', 'Fear', 'Angry']"
Subtitles_Final_Dataset/NonViolence Subtitles\casinoroyal11.txt,"['Sad', 'Happy', 'Happy', 'Happy', 'Surprise', 'Surprise', 'Surprise', 'Happy', 'Fear', 'Happy', 'Happy', 'Surprise', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Fear', 'Sad', 'Surprise', 'Happy', 'Happy', 'Sad', 'Fear', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Fear', 'Happy', 'Sad', 'Happy', 'Happy', 'Sad', 'Surprise', 'Sad', 'Surprise', 'Happy', 'Happy', 'Happy', 'Sad', 'Sad', 'Happy', 'Sad', 'Sad', 'Sad', 'Sad', 'Fear', 'Sad', 'Happy', 'Sad', 'Happy', 'Surprise', 'Happy', 'Surprise', 'Sad']"
Subtitles_Final_Dataset/NonViolence Subtitles\casinoroyal12.txt,"['Happy', 'Sad', 'Surprise', 'Surprise', 'Sad', 'Surprise', 'Surprise', 'Surprise', 'Sad', 'Happy', 'Happy', 'Sad', 'Fear', 'Fear', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Fear', 'Sad', 'Happy', 'Happy', 'Happy', 'Fear', 'Fear', 'Fear', 'Happy', 'Happy', 'Happy', 'Sad', 'Sad', 'Happy', 'Fear', 'Happy', 'Sad', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Fear', 'Sad', 'Happy', 'Sad', 'Happy', 'Fear', 'Sad', 'Fear', 'Fear']"
Subtitles_Final_Dataset/NonViolence Subtitles\casinoroyal13.txt,"['Happy', 'Fear', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Fear', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Surprise', 'Happy', 'Happy', 'Sad', 'Surprise', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Surprise', 'Happy', 'Fear', 'Fear', 'Happy', 'Happy', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\casinoroyal2.txt,"['Happy', 'Surprise', 'Happy', 'Surprise', 'Sad', 'Fear', 'Surprise', 'Happy', 'Surprise', 'Happy', 'Sad', 'Happy', 'Happy', 'Fear', 'Fear', 'Fear', 'Sad', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Surprise', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\casinoroyal4.txt,"['Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Fear', 'Fear', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Sad', 'Sad', 'Sad', 'Fear', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Sad', 'Fear', 'Sad', 'Happy', 'Happy', 'Fear', 'Fear', 'Happy', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\casinoroyal5.txt,"['Angry', 'Happy', 'Surprise', 'Surprise', 'Angry', 'Happy', 'Fear', 'Happy', 'Happy', 'Happy', 'Surprise', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Sad', 'Happy', 'Sad', 'Fear', 'Fear', 'Fear', 'Fear', 'Fear', 'Happy', 'Fear', 'Happy', 'Happy', 'Fear', 'Happy', 'Surprise', 'Happy', 'Angry', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Fear', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\casinoroyal6.txt,"['Sad', 'Happy', 'Happy', 'Sad', 'Happy', 'Fear', 'Surprise', 'Fear', 'Happy', 'Happy', 'Happy', 'Fear', 'Sad', 'Happy', 'Fear', 'Fear', 'Fear', 'Fear', 'Happy', 'Surprise', 'Fear', 'Happy', 'Sad', 'Fear', 'Angry', 'Happy', 'Surprise', 'Fear', 'Fear', 'Fear', 'Surprise', 'Fear', 'Fear', 'Happy', 'Surprise', 'Happy', 'Surprise', 'Sad', 'Fear', 'Happy', 'Sad', 'Sad', 'Sad', 'Sad', 'Fear', 'Surprise', 'Fear', 'Fear', 'Fear', 'Happy', 'Sad', 'Happy', 'Happy', 'Sad', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\casinoroyal7.txt,"['Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Fear', 'Happy', 'Happy', 'Sad', 'Happy', 'Fear', 'Fear', 'Fear', 'Fear', 'Fear', 'Happy', 'Fear', 'Fear', 'Surprise', 'Fear', 'Happy', 'Fear', 'Fear', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Sad', 'Happy', 'Surprise', 'Happy', 'Fear', 'Happy', 'Happy', 'Surprise', 'Sad', 'Happy', 'Fear', 'Fear', 'Fear', 'Sad', 'Fear', 'Fear', 'Surprise', 'Sad', 'Surprise', 'Happy', 'Sad', 'Happy', 'Surprise', 'Surprise', 'Happy', 'Surprise', 'Sad', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Surprise', 'Happy', 'Fear', 'Happy', 'Happy', 'Happy', 'Fear', 'Fear', 'Happy', 'Happy', 'Sad', 'Happy', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\casinoroyal8.txt,"['Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Fear', 'Sad', 'Fear', 'Happy', 'Fear', 'Happy', 'Surprise', 'Happy', 'Surprise', 'Fear', 'Fear', 'Sad', 'Happy', 'Happy', 'Happy', 'Fear', 'Fear', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Happy', 'Fear', 'Fear', 'Sad', 'Happy', 'Happy', 'Sad', 'Happy', 'Fear', 'Fear', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\casinoroyal9.txt,"['Happy', 'Happy', 'Surprise', 'Sad', 'Fear', 'Sad', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Happy', 'Fear', 'Surprise', 'Sad', 'Surprise', 'Happy', 'Happy', 'Happy', 'Fear', 'Fear', 'Happy', 'Surprise', 'Sad', 'Happy', 'Happy', 'Happy', 'Sad', 'Surprise', 'Happy', 'Surprise', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear']"
Subtitles_Final_Dataset/NonViolence Subtitles\Kissing booth 1.txt,"['Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Surprise', 'Surprise', 'Angry', 'Surprise', 'Surprise', 'Surprise', 'Fear', 'Surprise', 'Sad', 'Fear', 'Happy', 'Sad', 'Happy', 'Happy', 'Fear', 'Sad', 'Surprise', 'Fear', 'Happy', 'Happy', 'Happy', 'Surprise', 'Surprise', 'Surprise', 'Surprise', 'Happy', 'Surprise', 'Sad']"
Subtitles_Final_Dataset/NonViolence Subtitles\Kissing booth 2.txt,"['Happy', 'Happy', 'Happy', 'Happy', 'Angry', 'Happy', 'Surprise', 'Happy', 'Surprise', 'Happy', 'Surprise', 'Happy', 'Fear', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Fear', 'Fear', 'Fear', 'Sad', 'Angry', 'Angry', 'Surprise', 'Fear', 'Happy', 'Surprise', 'Happy', 'Surprise', 'Happy', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\Kissing booth 3.txt,"['Sad', 'Happy', 'Happy', 'Surprise', 'Happy', 'Fear', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Fear', 'Happy', 'Sad', 'Happy', 'Fear', 'Fear', 'Happy', 'Happy', 'Surprise', 'Happy', 'Happy', 'Fear', 'Happy', 'Surprise', 'Happy', 'Happy', 'Sad', 'Surprise', 'Happy', 'Sad', 'Surprise', 'Fear', 'Surprise', 'Angry', 'Sad', 'Angry', 'Happy', 'Surprise', 'Happy', 'Happy', 'Fear', 'Fear', 'Happy', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\Kissing booth 4.txt,"['Surprise', 'Sad', 'Happy', 'Happy', 'Happy', 'Surprise', 'Surprise', 'Happy', 'Surprise', 'Sad', 'Happy', 'Happy', 'Surprise', 'Happy', 'Fear', 'Sad', 'Surprise', 'Angry', 'Fear', 'Surprise', 'Happy', 'Surprise', 'Sad', 'Sad', 'Happy', 'Happy', 'Surprise', 'Sad']"
Subtitles_Final_Dataset/NonViolence Subtitles\Kissing booth 5.txt,"['Surprise', 'Happy', 'Sad', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Surprise', 'Happy', 'Happy', 'Happy', 'Surprise', 'Sad', 'Happy', 'Surprise', 'Happy', 'Happy', 'Surprise', 'Happy', 'Happy', 'Surprise', 'Surprise', 'Happy', 'Happy', 'Happy', 'Sad', 'Happy', 'Surprise', 'Surprise', 'Surprise', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Surprise', 'Fear']"
Subtitles_Final_Dataset/NonViolence Subtitles\Kissing booth 6.txt,"['Happy', 'Happy', 'Surprise', 'Surprise', 'Happy', 'Happy', 'Sad', 'Sad', 'Sad', 'Happy', 'Surprise', 'Happy', 'Surprise', 'Sad', 'Happy', 'Sad', 'Happy', 'Happy', 'Sad', 'Sad', 'Fear', 'Sad', 'Sad', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Surprise']"
Subtitles_Final_Dataset/NonViolence Subtitles\Kissing booth 7.txt,"['Happy', 'Happy', 'Sad', 'Fear', 'Sad', 'Fear', 'Surprise', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Fear', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Happy', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Fear', 'Fear', 'Surprise', 'Fear', 'Sad', 'Sad', 'Angry', 'Happy', 'Fear', 'Happy', 'Fear', 'Sad', 'Happy', 'Surprise', 'Fear', 'Happy', 'Happy', 'Sad', 'Happy', 'Fear', 'Surprise']"
Subtitles_Final_Dataset/NonViolence Subtitles\Kissing booth 8.txt,"['Happy', 'Happy', 'Happy', 'Surprise', 'Surprise', 'Angry', 'Happy', 'Happy', 'Happy', 'Surprise', 'Surprise', 'Happy', 'Sad', 'Fear', 'Fear', 'Happy', 'Happy', 'Fear', 'Surprise', 'Happy', 'Surprise', 'Surprise', 'Sad', 'Surprise', 'Happy', 'Surprise', 'Happy', 'Surprise', 'Angry', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\orientExpress1.txt,"['Fear', 'Happy', 'Happy', 'Fear', 'Happy', 'Fear', 'Happy', 'Surprise', 'Happy', 'Sad', 'Surprise', 'Fear', 'Sad', 'Happy', 'Sad', 'Happy', 'Fear', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Sad', 'Surprise', 'Happy', 'Happy', 'Fear', 'Surprise', 'Sad', 'Surprise', 'Fear', 'Happy', 'Angry', 'Happy', 'Happy', 'Fear', 'Fear', 'Sad', 'Happy', 'Fear', 'Surprise', 'Happy', 'Happy', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Fear', 'Happy', 'Sad', 'Angry', 'Happy', 'Surprise', 'Surprise', 'Fear', 'Happy', 'Happy', 'Happy', 'Surprise', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Sad', 'Happy', 'Surprise', 'Angry', 'Fear', 'Surprise', 'Fear', 'Happy', 'Sad', 'Surprise', 'Surprise', 'Surprise', 'Fear', 'Happy', 'Fear', 'Happy', 'Happy', 'Sad', 'Sad']"
Subtitles_Final_Dataset/NonViolence Subtitles\orientExpress3.txt,"['Surprise', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Fear', 'Fear', 'Happy', 'Fear', 'Surprise', 'Happy', 'Happy', 'Fear', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Fear', 'Sad', 'Happy', 'Happy', 'Happy', 'Sad', 'Happy', 'Happy', 'Surprise', 'Surprise', 'Happy', 'Sad', 'Happy', 'Happy', 'Sad', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Happy', 'Surprise', 'Fear', 'Fear', 'Surprise', 'Surprise', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Sad', 'Fear', 'Happy', 'Sad', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\orientExpress4.txt,"['Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Happy', 'Sad', 'Happy', 'Happy', 'Happy', 'Surprise', 'Sad', 'Happy', 'Surprise', 'Surprise', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Angry', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Fear', 'Sad', 'Happy', 'Sad', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Surprise', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Sad', 'Sad', 'Fear']"
Subtitles_Final_Dataset/NonViolence Subtitles\orientExpress5.txt,"['Surprise', 'Happy', 'Sad', 'Happy', 'Fear', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Sad', 'Happy', 'Happy', 'Happy', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Angry', 'Fear', 'Surprise', 'Sad', 'Fear', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Sad', 'Surprise', 'Happy', 'Happy', 'Fear', 'Happy', 'Sad', 'Surprise', 'Sad', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Sad', 'Happy', 'Happy', 'Sad', 'Happy', 'Sad', 'Happy', 'Surprise', 'Happy', 'Surprise', 'Angry', 'Surprise', 'Surprise', 'Happy', 'Happy', 'Sad', 'Happy', 'Happy', 'Happy', 'Angry', 'Happy', 'Fear', 'Fear', 'Angry', 'Happy', 'Happy', 'Happy', 'Happy']"
Subtitles_Final_Dataset/NonViolence Subtitles\orientExpress6.txt,"['Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Fear', 'Sad', 'Happy', 'Happy', 'Happy', 'Sad', 'Fear', 'Angry', 'Fear', 'Angry', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Fear', 'Happy', 'Surprise', 'Sad', 'Happy', 'Surprise', 'Happy', 'Happy', 'Sad', 'Happy', 'Happy', 'Sad', 'Surprise', 'Happy', 'Angry', 'Surprise', 'Fear', 'Fear', 'Happy', 'Fear', 'Angry', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Happy', 'Surprise', 'Fear', 'Happy', 'Surprise', 'Fear', 'Sad', 'Happy', 'Happy', 'Happy', 'Sad', 'Sad', 'Sad', 'Sad', 'Happy', 'Fear', 'Surprise', 'Happy', 'Surprise', 'Sad', 'Sad', 'Fear', 'Happy', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Surprise', 'Surprise', 'Happy', 'Angry', 'Happy', 'Fear', 'Happy', 'Sad', 'Happy', 'Surprise', 'Fear', 'Fear', 'Happy', 'Happy', 'Fear', 'Fear', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Happy', 'Angry', 'Happy', 'Surprise', 'Fear']"
Subtitles_Final_Dataset/NonViolence Subtitles\orientExpress7.txt,"['Happy', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Happy', 'Surprise', 'Happy', 'Surprise', 'Fear', 'Happy', 'Sad', 'Happy', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Sad', 'Happy', 'Fear', 'Sad', 'Sad', 'Happy', 'Happy', 'Happy', 'Sad', 'Sad', 'Happy', 'Happy', 'Happy', 'Surprise', 'Fear', 'Surprise', 'Happy', 'Sad', 'Angry', 'Happy', 'Happy', 'Fear', 'Surprise', 'Happy', 'Surprise', 'Fear', 'Surprise', 'Happy', 'Sad', 'Happy', 'Surprise', 'Surprise', 'Fear', 'Sad', 'Fear', 'Happy', 'Happy', 'Happy', 'Angry', 'Surprise', 'Fear', 'Happy', 'Sad', 'Sad', 'Fear', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Happy', 'Fear', 'Happy', 'Happy', 'Happy', 'Sad', 'Sad', 'Happy', 'Sad', 'Happy', 'Happy', 'Fear', 'Happy', 'Sad']"
Subtitles_Final_Dataset/NonViolence Subtitles\orientExpress8.txt,"['Happy', 'Happy', 'Happy', 'Fear', 'Angry', 'Sad', 'Surprise', 'Angry', 'Fear', 'Surprise', 'Happy', 'Sad', 'Happy', 'Happy', 'Sad', 'Happy', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Fear', 'Fear', 'Happy', 'Happy', 'Happy', 'Surprise', 'Sad', 'Happy', 'Sad', 'Fear', 'Surprise', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Surprise', 'Happy', 'Surprise', 'Angry', 'Fear', 'Happy', 'Happy', 'Surprise', 'Surprise', 'Sad', 'Fear', 'Fear', 'Angry', 'Sad', 'Fear', 'Fear', 'Happy', 'Fear', 'Happy', 'Fear', 'Happy', 'Sad', 'Fear', 'Surprise', 'Sad', 'Happy', 'Angry', 'Sad', 'Happy', 'Happy', 'Fear', 'Surprise', 'Angry', 'Sad', 'Fear', 'Happy', 'Happy', 'Happy', 'Sad', 'Happy', 'Surprise', 'Angry', 'Happy', 'Sad', 'Sad', 'Happy', 'Fear', 'Fear', 'Happy', 'Happy', 'Surprise', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad', 'Sad', 'Happy', 'Happy', 'Happy', 'Happy', 'Happy', 'Sad']"
